SA3_code,SA3_name,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
50902,Wheat Belt - North,20.79,19.89,17.03,16.76,22.49,23.04,18.65,19.83,24.58
50903,Wheat Belt - South,17.53,18.18,23.08,17.65,18.46,13.58,22.86,21.78,22.83
60101,Brighton,20,32.79,25.93,23.61,24.68,30.56,18.29,19.33,30.19
60102,Hobart - North East,18.83,21.32,23.92,14.4,18.97,21.98,17.12,20.34,28.94
60103,Hobart - North West,18.27,23.36,21.43,24.91,18.3,21.86,22.67,21.48,34.18
60104,Hobart - South and West,13.59,16.23,20.69,17.34,17.8,18.47,18.75,20.46,31.96
60105,Hobart Inner,16.6,19.44,20.43,20.83,18.99,19.87,18.29,20.16,31.34
60106,Sorell - Dodges Ferry,9.2,16.88,29.51,21.79,20.25,25,23.86,23.93,32.85
60201,Launceston,18.13,22.28,19.74,20.05,17.1,20.09,21.03,24.04,26.33
60202,Meander Valley - West Tamar,15.6,18.69,20.34,17.2,15.84,18.7,16.26,20.86,30.64
60203,North East,22.04,20.9,19.6,19.1,16.86,17,21.13,15.25,28.67
60301,Central Highlands (Tas.),10,15.38,18.18,0,0,33.33,0,33.33,17.65
60302,Huon - Bruny Island,22.45,20,23.29,22.78,22.67,25,19.54,20.91,26.92
60303,South East Coast,10.53,31.58,23.53,28.57,28.57,21.43,18.75,20,34.48
60401,Burnie - Ulverstone,17.91,20.63,19.28,20.64,20.42,19.58,22.19,20.59,30.42
60402,Devonport,20,17.82,19.08,20.35,14.8,22.33,27.88,21.62,29.49
60403,West Coast,23.81,16,26.47,24.39,21.21,23.68,21.57,24.53,32.26
70101,Darwin City,25.45,30.9,27.91,23.29,25.12,31.07,33.17,29.75,30.74
70102,Darwin Suburbs,30.58,29.28,23.44,26.78,28.3,27.49,27.22,23.23,29.65
70103,Litchfield,24.68,33.33,20,30.3,24.32,26.76,33.7,24.72,20.72
70104,Palmerston,31.66,30.26,31.49,29.27,29.48,33.51,29.26,31.43,30.51
70201,Alice Springs,36.24,33.7,32.93,35.57,29.94,25.97,30.99,27.03,26
70202,Barkly,44.44,28.57,17.65,23.81,36.84,26.67,58.33,50,36.36
70203,Daly - Tiwi - West Arnhem,29.41,37.93,35.48,32.5,41.07,32.73,36.17,27.27,25
70204,East Arnhem,35.48,36.36,20.59,16.67,26.67,27.03,31.43,26.67,41.94
70205,Katherine,45.28,42.22,22.92,37.78,26.42,35.09,34.94,26.32,21.18
80101,Belconnen,14.91,21.45,17.12,17.17,16.41,19.17,16.08,17.34,21.1
80103,Fyshwick - Pialligo - Hume,14.29,-,40,0,-,-,-,14.29,-
80104,Gungahlin,16.97,16.37,18.43,15.29,15.23,19.62,16.27,20.63,20.94
80105,North Canberra,18.33,15.65,20.5,15.98,15.53,17.57,18.6,18.53,21.45
80106,South Canberra,17.18,15.75,14.68,15.76,15.76,19.75,21.17,15.7,16.12
80107,Tuggeranong,16.92,17.2,17.56,19.05,16.17,15.53,17.74,20.95,17.78
80108,Weston Creek,16.14,22.07,15.56,15.24,16.94,20.38,16.54,17.3,21.57
80109,Woden,15.96,18.78,19.59,11.02,16.51,14.57,18.76,18.64,17.49
90101,Christmas Island,-,-,14.29,-,28.57,-,25,16.67,20
90102,Cocos (Keeling) Islands,-,-,-,-,-,-,-,-,-
